"filename", "language", "JSON", "Markdown", "JavaScript", "HTML", "Properties", "JSON with Comments", "comment", "blank", "total"
"c:\Users\janis\flutter_projects\renx\renx_backend\.env", "Properties", 0, 0, 0, 0, 8, 0, 0, 0, 8
"c:\Users\janis\flutter_projects\renx\renx_backend\README.md", "Markdown", 0, 2, 0, 0, 0, 0, 0, 1, 3
"c:\Users\janis\flutter_projects\renx\renx_backend\config\db.js", "JavaScript", 0, 0, 33, 0, 0, 0, 6, 5, 44
"c:\Users\janis\flutter_projects\renx\renx_backend\config\mailconfig.js", "JavaScript", 0, 0, 8, 0, 0, 0, 11, 1, 20
"c:\Users\janis\flutter_projects\renx\renx_backend\data_import\17.04.2023\au_step_names.json", "JSON", 917, 0, 0, 0, 0, 0, 0, 0, 917
"c:\Users\janis\flutter_projects\renx\renx_backend\data_import\17.04.2023\au_steps.json", "JSON", 76991, 0, 0, 0, 0, 0, 0, 0, 76991
"c:\Users\janis\flutter_projects\renx\renx_backend\data_import\17.04.2023\comments.json", "JSON", 51609, 0, 0, 0, 0, 0, 0, 0, 51609
"c:\Users\janis\flutter_projects\renx\renx_backend\data_import\17.04.2023\contracts.json", "JSON", 249, 0, 0, 0, 0, 0, 0, 0, 249
"c:\Users\janis\flutter_projects\renx\renx_backend\data_import\17.04.2023\energy_projects.json", "JSON", 13380, 0, 0, 0, 0, 0, 0, 0, 13380
"c:\Users\janis\flutter_projects\renx\renx_backend\data_import\17.04.2023\energy_tasks.json", "JSON", 5570, 0, 0, 0, 0, 0, 0, 0, 5570
"c:\Users\janis\flutter_projects\renx\renx_backend\data_import\17.04.2023\phases.json", "JSON", 940, 0, 0, 0, 0, 0, 0, 0, 940
"c:\Users\janis\flutter_projects\renx\renx_backend\data_import\17.04.2023\projects.json", "JSON", 4107, 0, 0, 0, 0, 0, 0, 0, 4107
"c:\Users\janis\flutter_projects\renx\renx_backend\data_import\17.04.2023\tasks.json", "JSON with Comments", 0, 0, 0, 0, 0, 32407, 0, 0, 32407
"c:\Users\janis\flutter_projects\renx\renx_backend\data_import\17.04.2023\users.json", "JSON", 1216, 0, 0, 0, 0, 0, 0, 0, 1216
"c:\Users\janis\flutter_projects\renx\renx_backend\data_import\au.json", "JSON", 87923, 0, 0, 0, 0, 0, 0, 0, 87923
"c:\Users\janis\flutter_projects\renx\renx_backend\data_import\au_name.json", "JSON", 1007, 0, 0, 0, 0, 0, 0, 0, 1007
"c:\Users\janis\flutter_projects\renx\renx_backend\data_import\comments.json", "JSON", 54235, 0, 0, 0, 0, 0, 0, 1, 54236
"c:\Users\janis\flutter_projects\renx\renx_backend\data_import\energy_project.json", "JSON", 12851, 0, 0, 0, 0, 0, 0, 0, 12851
"c:\Users\janis\flutter_projects\renx\renx_backend\data_import\projects.json", "JSON", 1199, 0, 0, 0, 0, 0, 0, 1, 1200
"c:\Users\janis\flutter_projects\renx\renx_backend\data_import\task_contracts.json", "JSON", 30688, 0, 0, 0, 0, 0, 0, 0, 30688
"c:\Users\janis\flutter_projects\renx\renx_backend\data_import\task_energy.json", "JSON", 6150, 0, 0, 0, 0, 0, 0, 0, 6150
"c:\Users\janis\flutter_projects\renx\renx_backend\data_import\users.json", "JSON", 1174, 0, 0, 0, 0, 0, 0, 0, 1174
"c:\Users\janis\flutter_projects\renx\renx_backend\data_import\users_groups.json", "JSON", 75, 0, 0, 0, 0, 0, 0, 0, 75
"c:\Users\janis\flutter_projects\renx\renx_backend\methods\au_step.js", "JavaScript", 0, 0, 235, 0, 0, 0, 2, 13, 250
"c:\Users\janis\flutter_projects\renx\renx_backend\methods\au_step_name.js", "JavaScript", 0, 0, 29, 0, 0, 0, 0, 3, 32
"c:\Users\janis\flutter_projects\renx\renx_backend\methods\comment.js", "JavaScript", 0, 0, 194, 0, 0, 0, 16, 11, 221
"c:\Users\janis\flutter_projects\renx\renx_backend\methods\contract.js", "JavaScript", 0, 0, 115, 0, 0, 0, 13, 16, 144
"c:\Users\janis\flutter_projects\renx\renx_backend\methods\country.js", "JavaScript", 0, 0, 40, 0, 0, 0, 0, 3, 43
"c:\Users\janis\flutter_projects\renx\renx_backend\methods\energy_project.js", "JavaScript", 0, 0, 762, 0, 0, 0, 41, 54, 857
"c:\Users\janis\flutter_projects\renx\renx_backend\methods\feed.js", "JavaScript", 0, 0, 24, 0, 0, 0, 0, 3, 27
"c:\Users\janis\flutter_projects\renx\renx_backend\methods\general.js", "JavaScript", 0, 0, 474, 0, 0, 0, 36, 28, 538
"c:\Users\janis\flutter_projects\renx\renx_backend\methods\middleware.js", "JavaScript", 0, 0, 19, 0, 0, 0, 1, 4, 24
"c:\Users\janis\flutter_projects\renx\renx_backend\methods\milestone.js", "JavaScript", 0, 0, 220, 0, 0, 0, 12, 19, 251
"c:\Users\janis\flutter_projects\renx\renx_backend\methods\project.js", "JavaScript", 0, 0, 283, 0, 0, 0, 13, 28, 324
"c:\Users\janis\flutter_projects\renx\renx_backend\methods\task.js", "JavaScript", 0, 0, 554, 0, 0, 0, 22, 22, 598
"c:\Users\janis\flutter_projects\renx\renx_backend\methods\technology.js", "JavaScript", 0, 0, 40, 0, 0, 0, 0, 3, 43
"c:\Users\janis\flutter_projects\renx\renx_backend\methods\user.js", "JavaScript", 0, 0, 359, 0, 0, 0, 15, 37, 411
"c:\Users\janis\flutter_projects\renx\renx_backend\methods\users_group.js", "JavaScript", 0, 0, 91, 0, 0, 0, 0, 3, 94
"c:\Users\janis\flutter_projects\renx\renx_backend\models\au_step.js", "JavaScript", 0, 0, 31, 0, 0, 0, 0, 2, 33
"c:\Users\janis\flutter_projects\renx\renx_backend\models\au_step_name.js", "JavaScript", 0, 0, 32, 0, 0, 0, 0, 2, 34
"c:\Users\janis\flutter_projects\renx\renx_backend\models\comment.js", "JavaScript", 0, 0, 44, 0, 0, 0, 0, 3, 47
"c:\Users\janis\flutter_projects\renx\renx_backend\models\contract.js", "JavaScript", 0, 0, 27, 0, 0, 0, 0, 2, 29
"c:\Users\janis\flutter_projects\renx\renx_backend\models\country.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 3, 13
"c:\Users\janis\flutter_projects\renx\renx_backend\models\energy_project.js", "JavaScript", 0, 0, 212, 0, 0, 0, 0, 58, 270
"c:\Users\janis\flutter_projects\renx\renx_backend\models\fcm_token.js", "JavaScript", 0, 0, 13, 0, 0, 0, 0, 2, 15
"c:\Users\janis\flutter_projects\renx\renx_backend\models\feed.js", "JavaScript", 0, 0, 28, 0, 0, 0, 0, 8, 36
"c:\Users\janis\flutter_projects\renx\renx_backend\models\milestone.js", "JavaScript", 0, 0, 40, 0, 0, 0, 0, 2, 42
"c:\Users\janis\flutter_projects\renx\renx_backend\models\project.js", "JavaScript", 0, 0, 42, 0, 0, 0, 0, 5, 47
"c:\Users\janis\flutter_projects\renx\renx_backend\models\task.js", "JavaScript", 0, 0, 59, 0, 0, 0, 0, 3, 62
"c:\Users\janis\flutter_projects\renx\renx_backend\models\technology.js", "JavaScript", 0, 0, 14, 0, 0, 0, 0, 3, 17
"c:\Users\janis\flutter_projects\renx\renx_backend\models\token.js", "JavaScript", 0, 0, 18, 0, 0, 0, 0, 2, 20
"c:\Users\janis\flutter_projects\renx\renx_backend\models\user.js", "JavaScript", 0, 0, 91, 0, 0, 0, 0, 6, 97
"c:\Users\janis\flutter_projects\renx\renx_backend\models\users_group.js", "JavaScript", 0, 0, 17, 0, 0, 0, 0, 2, 19
"c:\Users\janis\flutter_projects\renx\renx_backend\package-lock.json", "JSON", 7160, 0, 0, 0, 0, 0, 0, 1, 7161
"c:\Users\janis\flutter_projects\renx\renx_backend\package.json", "JSON", 44, 0, 0, 0, 0, 0, 0, 1, 45
"c:\Users\janis\flutter_projects\renx\renx_backend\routes\index.js", "JavaScript", 0, 0, 149, 0, 0, 0, 76, 101, 326
"c:\Users\janis\flutter_projects\renx\renx_backend\server.js", "JavaScript", 0, 0, 34, 0, 0, 0, 1, 12, 47
"c:\Users\janis\flutter_projects\renx\renx_backend\views\new_account_email\html.ejs", "HTML", 0, 0, 0, 112, 0, 0, 0, 6, 118
"c:\Users\janis\flutter_projects\renx\renx_backend\views\new_account_email\subject.ejs", "HTML", 0, 0, 0, 1, 0, 0, 0, 1, 2
"c:\Users\janis\flutter_projects\renx\renx_backend\views\reset_password_email\html.ejs", "HTML", 0, 0, 0, 92, 0, 0, 0, 5, 97
"c:\Users\janis\flutter_projects\renx\renx_backend\views\reset_password_email\subject.ejs", "HTML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\janis\flutter_projects\renx\renx_backend\views\reset_password_page.ejs", "HTML", 0, 0, 0, 118, 0, 0, 3, 11, 132
"Total", "-", 357485, 2, 4341, 324, 8, 32407, 268, 497, 395332